TITLE     = "ADflow Slice Data"
VARIABLES = "CoordinateX"
"CoordinateY"
"CoordinateZ"
"XoC"
"YoC"
"ZoC"
"VelocityX"
"VelocityY"
"VelocityZ"
"CoefPressure"
"Mach"
ZONE T="Slice_0001 None Absolute Regular z = 0.50000000"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=192, Elements=184, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 5.666660070E-01 5.873150229E-01 6.076980233E-01 6.277639866E-01 6.474620104E-01
 6.667490005E-01 6.855829954E-01 7.039279938E-01 7.217519879E-01 7.390279770E-01
 7.557330132E-01 7.718480229E-01 7.873579860E-01 8.022500277E-01 8.165159822E-01
 8.301510215E-01 8.431550264E-01 8.555330038E-01 8.672900200E-01 8.784340024E-01
 8.889759779E-01 8.989250064E-01 9.082919955E-01 9.170849919E-01 9.170849919E-01
 9.253159761E-01 9.329969883E-01 9.401419759E-01 9.467620254E-01 9.528719783E-01
 9.584829807E-01 9.636059999E-01 9.682530165E-01 9.724329710E-01 9.761520028E-01
 9.794200063E-01 9.822400212E-01 9.846190214E-01 9.865599871E-01 9.880669713E-01
 9.891409874E-01 9.897850156E-01 9.900000095E-01 9.900000095E-01 9.900000095E-01
 9.900000095E-01 9.900000095E-01 9.900000095E-01 9.900000095E-01 9.897900224E-01
 9.891589880E-01 9.881070256E-01 9.866319895E-01 9.847339988E-01 9.824090004E-01
 9.796550274E-01 9.764670134E-01 9.728419781E-01 9.687719941E-01 9.642500281E-01
 9.592679739E-01 9.538159966E-01 9.478859901E-01 9.414659739E-01 9.345430136E-01
 9.271060228E-01 9.191409945E-01 9.106349945E-01 9.015740156E-01 8.919439912E-01
 8.817300200E-01 8.709189892E-01 8.709189892E-01 8.594939709E-01 8.474410176E-01
 8.347520232E-01 8.214240074E-01 8.074569702E-01 7.928559780E-01 7.776309848E-01
 7.617939711E-01 7.453579903E-01 7.283430099E-01 7.107669711E-01 6.926580071E-01
 6.740429997E-01 6.549580097E-01 6.354420185E-01 6.155369878E-01 5.952900052E-01
 5.747510195E-01 5.539730191E-01 5.330129862E-01 5.119289756E-01 4.907810092E-01
 4.696300030E-01 1.185020010E-04 6.098109880E-04 1.639810042E-03 3.144589951E-03
 5.133640021E-03 7.605699822E-03 1.057809964E-02 1.405869983E-02 1.804089919E-02
 2.252059989E-02 2.750770003E-02 3.301319852E-02 3.904610127E-02 4.561550170E-02
 5.273040012E-02 6.039839983E-02 6.862919778E-02 7.743330300E-02 8.681999892E-02
 9.679879993E-02 1.073779985E-01 1.185659990E-01 1.303689927E-01 1.427920014E-01
 1.427920014E-01 1.558389962E-01 1.695110053E-01 1.838070005E-01 1.987250000E-01
 2.142550051E-01 2.303889990E-01 2.471109927E-01 2.644020021E-01 2.822420001E-01
